t,V
0.0002078,2.0
0.000208,2.0
0.0002082,2.0
0.0002084,1.96
0.0002086,2.0
0.0002088,2.0
0.000209,1.96
0.0002092,1.96
0.0002094,1.96
0.0002096,1.96
0.0002098,1.92
0.00021,1.92
0.0002102,1.92
0.0002104,1.92
0.0002106,1.88
0.0002108,1.92
0.000211,1.92
0.0002112,1.88
0.0002114,1.92
0.0002116,1.8399999999999999
0.0002118,1.88
0.000212,1.8399999999999999
0.0002122,1.8399999999999999
0.0002124,1.8399999999999999
0.0002126,1.88
0.0002128,1.8399999999999999
0.000213,1.7999999999999998
0.0002132,1.8399999999999999
0.0002134,1.8399999999999999
0.0002136,1.7999999999999998
0.0002138,1.7999999999999998
0.000214,1.7999999999999998
0.0002142,1.7999999999999998
0.0002144,1.76
0.0002146,1.7200000000000002
0.0002148,1.7999999999999998
0.000215,1.7599999999999998
0.0002152,1.7999999999999998
0.0002154,1.7200000000000002
0.0002156,1.7200000000000002
0.0002158,1.6800000000000002
0.000216,1.72
0.0002162,1.72
0.0002164,1.6800000000000002
0.0002166,1.6800000000000002
0.0002168,1.6800000000000002
0.000217,1.6800000000000002
0.0002172,1.6400000000000001
0.0002174,1.68
0.0002176,1.6400000000000001
0.0002178,1.6
0.000218,1.6400000000000001
0.0002182,1.6400000000000001
0.0002184,1.6400000000000001
0.0002186,1.6
0.0002188,1.64
0.000219,1.6
0.0002192,1.6
0.0002194,1.6
0.0002196,1.5999999999999999
0.0002198,1.5999999999999999
0.00022,1.56
0.0002202,1.56
0.0002204,1.56
0.0002206,1.52
0.0002208,1.56
0.000221,1.56
0.0002212,1.52
0.0002214,1.52
0.0002216,1.52
0.0002218,1.48
0.000222,1.48
0.0002222,1.48
0.0002224,1.48
0.0002226,1.48
0.0002228,1.48
0.000223,1.44
0.0002232,1.48
0.0002234,1.44
0.0002236,1.44
0.0002238,1.44
0.000224,1.44
0.0002242,1.44
0.0002244,1.4
0.0002246,1.4
0.0002248,1.4
0.000225,1.4
